lounge_code,lat,lng,total_guest_count_infant,total_guest_count_child,total_guest_count_adult,total_guest_count
AUH12,24.4331,54.6511,0,0,151,151
BCN11,41.2969,2.0783,0,0,63,63
BOG9,4.7017,-74.1469,0,0,160,160
DTW5,42.2125,-83.3533,0,0,14,14
MAN2,53.3536,-2.275,0,0,39,39
MSY1,29.9933,-90.2581,0,0,76,76
ZRH1,47.4647,8.5492,0,0,53,53
LIM5,-12.0219,-77.1144,0,0,407,407
EMA2,52.8311,-1.3281,0,0,29,29
MAD2,40.4936,-3.5667,0,0,156,156
BGY2,45.6689,9.7003,0,0,89,89
MFM2,22.1494,113.5917,0,0,34,34
OSL1D,60.1939,11.1003,0,0,15,15
KIX7D,34.4272,135.2442,0,0,8,8
HAM,53.6303,9.9883,0,0,156,156
BCN10,41.2969,2.0783,0,0,12,12
FCO2,41.8003,12.2389,0,0,99,99
HND10,35.5522,139.7797,0,0,160,160
DMK,13.9125,100.6067,0,0,13,13
TIA2,41.4147,19.7206,0,0,16,16
LIS6,38.7742,-9.1342,0,0,178,178
MILM,45.63,8.7231,0,0,61,61
LGW20,51.1481,-0.1903,0,0,44,44
CAN3,23.3925,113.2989,0,0,2,2
PVG,31.1433,121.8053,0,0,53,53
MCO3,28.4294,-81.3089,0,0,55,55
JAX1,30.4942,-81.6878,0,0,64,64
MAD6,40.4936,-3.5667,0,0,68,68
MEX15,19.4364,-99.0722,0,0,44,44
NGO11D,34.8583,136.8053,0,0,0,0
FRA8,50.0331,8.5706,0,0,18,18
ATL15D,33.6367,-84.4281,0,0,25,25
NLU,19.755,-99.0169,0,0,30,30
KIN,17.9356,-76.7875,0,0,23,23
SJU5,18.4394,-66.0019,0,0,22,22
YYC3,51.1139,-114.0203,0,0,24,24
AMS,52.3081,4.7642,0,0,122,122
KUL21,2.7456,101.7147,0,0,39,39
PIT4,40.4914,-80.2328,0,0,98,98
ZAG,45.7431,16.0689,0,0,14,14
CLT4,35.2139,-80.9431,0,0,0,0
MUNE,48.3539,11.7861,0,0,21,21
IST9,41.2703,28.7425,0,0,399,399
MCO1,28.4294,-81.3089,0,0,192,192
GLA2,55.8719,-4.4333,0,0,23,23
ZRH4,47.4647,8.5492,0,0,91,91
MAA10,12.9944,80.1806,0,0,27,27
DXB8,25.2528,55.3644,0,0,44,44
MXP2,45.63,8.7231,0,0,84,84
BOS10,42.3644,-71.0053,0,0,75,75
HKT2,8.1119,98.305,0,0,4,4
DXB,25.2528,55.3644,0,0,37,37
GYD,40.4675,50.0467,0,0,14,14
VTZ,,,0,0,26,26
GDL3,20.5217,-103.3111,0,0,442,442
BOM10,19.0886,72.8681,0,0,99,99
KIX11,34.4272,135.2442,0,0,34,34
LAS3,36.08,-115.1522,0,0,65,65
LGA8,40.7772,-73.8725,0,0,88,88
SLP2,22.2542,-100.9308,0,0,9,9
WMI1,52.4511,20.6517,0,0,14,14
LGW15,51.1481,-0.1903,0,0,172,172
SJC,37.3625,-121.9289,0,0,112,112
YYC6,51.1139,-114.0203,0,0,11,11
BOG7,4.7017,-74.1469,0,0,23,23
SIN12,1.3592,103.9894,0,0,114,114
COP1,55.6203,12.65,0,0,268,268
OPO,41.2356,-8.6781,0,0,38,38
MAD3,40.4936,-3.5667,0,0,95,95
BLL,55.7403,9.1517,0,0,183,183
JAI,26.8242,75.8122,0,0,26,26
IAH8D,29.9844,-95.3414,0,0,19,19
LHR14,51.4775,-0.4614,0,0,233,233
MDE3,6.1644,-75.4231,0,0,16,16
MCO2,28.4294,-81.3089,0,0,251,251
BGY,45.6689,9.7003,0,0,34,34
MAA6,12.9944,80.1806,0,0,19,19
LIM9D,-12.0219,-77.1144,0,0,63,63
PDX5D,45.5886,-122.5975,0,0,74,74
DEL14,28.5664,77.1031,0,0,40,40
LTN5,51.8747,-0.3683,0,0,46,46
ICN2,37.4692,126.4506,0,0,45,45
BDA1,32.3642,-64.6786,0,0,14,14
CLE4D,41.4117,-81.8497,0,0,27,27
VIE2,48.1103,16.5781,0,0,79,79
AGP,36.675,-4.4992,0,0,137,137
LHR11,51.4775,-0.4614,0,0,101,101
AMD4,23.0772,72.6347,0,0,54,54
TRS,45.8275,13.4722,0,0,4,4
BLR9,13.1989,77.7056,0,0,36,36
BOG11,4.7017,-74.1469,0,0,50,50
CAN8,23.3925,113.2989,0,0,42,42
NICE2,43.6653,7.215,0,0,74,74
DMK1,13.9125,100.6067,0,0,45,45
FRA4,50.0331,8.5706,0,0,19,19
GIG2,-22.8125,-43.2483,0,0,39,39
SIN0,1.3592,103.9894,0,0,49,49
HKG13,22.3089,113.9147,0,0,140,140
GVA1,46.2381,6.1089,0,0,14,14
CPH1,55.6203,12.65,0,0,55,55
BEY,33.8208,35.4883,0,0,13,13
YEG3,53.3072,-113.5858,0,0,9,9
MIA15,25.7933,-80.2906,0,0,134,134
SJU4,18.4394,-66.0019,0,0,32,32
ATL10,33.6367,-84.4281,0,0,143,143
SEA7,47.4489,-122.3094,0,0,138,138
WAW3,52.1658,20.9672,0,0,82,82
LAS4,36.08,-115.1522,0,0,141,141
LGW18,51.1481,-0.1903,0,0,18,18
ZUR,47.4647,8.5492,0,0,13,13
CCU6,22.6547,88.4467,0,0,6,6
BCN9,41.2969,2.0783,0,0,76,76
MADC,40.4936,-3.5667,0,0,75,75
GVA,46.2381,6.1089,0,0,63,63
CCU7,22.6547,88.4467,0,0,13,13
VCE,45.5053,12.3519,0,0,90,90
SIN20,1.3592,103.9894,0,0,105,105
BUD3,47.4369,19.2556,0,0,6,6
COL,7.1803,79.8853,0,0,38,38
BKK17,13.6858,100.7489,0,0,23,23
DEL15,28.5664,77.1031,0,0,110,110
SJC1,37.3625,-121.9289,0,0,19,19
BNA3D,36.1244,-86.6783,0,0,24,24
FRA3,50.0331,8.5706,0,0,58,58
FCO3,41.8003,12.2389,0,0,95,95
PVG7,31.1433,121.8053,0,0,13,13
SZX6,22.6392,113.8106,0,0,16,16
TPE9,25.0778,121.2328,0,0,169,169
BER4D,52.3667,13.5033,0,0,110,110
DUB1,53.4214,-6.27,0,0,42,42
BHD1,54.6181,-5.8725,0,0,23,23
BOS19,42.3644,-71.0053,0,0,130,130
HEL7,60.3172,24.9633,0,0,59,59
SEA11D,,,0,0,83,83
MIA14,25.7933,-80.2906,0,0,158,158
GVA3,46.2381,6.1089,0,0,9,9
XMN,24.5442,118.1278,0,0,7,7
PTY5,9.0714,-79.3833,0,0,113,113
DFW14,32.8969,-97.0381,0,0,23,23
FCO5,41.8003,12.2389,0,0,88,88
YYZ5,43.6772,-79.6306,0,0,22,22
LPB3,-16.5133,-68.1922,0,0,8,8
FCO6,41.8003,12.2389,0,0,25,25
HKG10,22.3089,113.9147,0,0,40,40
HKG5,22.3089,113.9147,0,0,69,69
YOW2,45.3225,-75.6692,0,0,2,2
YYZ2,43.6772,-79.6306,0,0,13,13
